-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
-- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/unitree/imes-g1/build/g1_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/launch/g1_23_description.launch.py
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/launch/g1_29_description.launch.py
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/launch/view_robot.launch.py
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_index_0_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_index_1_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_middle_0_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_middle_1_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_palm_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_thumb_0_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_thumb_1_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/left_hand_thumb_2_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_index_0_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_index_1_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_middle_0_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_middle_1_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_palm_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_thumb_0_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_thumb_1_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/dex_3/right_hand_thumb_2_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/head_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_ankle_pitch_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_ankle_roll_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_elbow_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_index_0_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_index_1_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_middle_0_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_middle_1_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_palm_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_thumb_0_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_thumb_1_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hand_thumb_2_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hip_pitch_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hip_roll_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_hip_yaw_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_knee_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_rubber_hand.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_shoulder_pitch_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_shoulder_roll_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_shoulder_yaw_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_wrist_pitch_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_wrist_roll_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_wrist_roll_rubber_hand.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/left_wrist_yaw_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/logo_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/pelvis.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/pelvis_contour_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_ankle_pitch_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_ankle_roll_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_elbow_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_index_0_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_index_1_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_middle_0_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_middle_1_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_palm_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_thumb_0_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_thumb_1_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hand_thumb_2_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hip_pitch_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hip_roll_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_hip_yaw_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_knee_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_rubber_hand.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_shoulder_pitch_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_shoulder_roll_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_shoulder_yaw_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_wrist_pitch_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_wrist_roll_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_wrist_roll_rubber_hand.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/right_wrist_yaw_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_constraint_L_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_constraint_L_rod_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_constraint_R_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_constraint_R_rod_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_link_23dof_rev_1_0.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/torso_link_rev_1_0.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_constraint_L.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_constraint_R.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_roll_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_roll_link_rev_1_0.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_support_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_yaw_link.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/meshes/g1/waist_yaw_link_rev_1_0.STL
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/accessories.xacro
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/dex3_1_l.urdf
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/dex3_1_r.urdf
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_23dof.urdf
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_23dof_rev_1_0.urdf
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof.urdf
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_lock_waist.urdf
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_lock_waist_rev_1_0.urdf
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_rev_1_0.urdf
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_with_hand.urdf
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_29dof_with_hand_rev_1_0.urdf
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_arm.ros2_control.xacro
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1/g1_dual_arm.urdf
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1_23.xacro
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/xacro/g1_29.xacro
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/ament_index/resource_index/package_run_dependencies/g1_description
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/ament_index/resource_index/parent_prefix_path/g1_description
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/environment/ament_prefix_path.sh
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/environment/path.sh
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/environment/path.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/local_setup.bash
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/local_setup.sh
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/local_setup.zsh
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/local_setup.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/package.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/ament_index/resource_index/packages/g1_description
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/cmake/g1_descriptionConfig.cmake
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/cmake/g1_descriptionConfig-version.cmake
-- Symlinking: /home/unitree/imes-g1/install/g1_description/share/g1_description/package.xml
