source;share/g1_webserver/hook/cmake_prefix_path.ps1
source;share/g1_webserver/hook/cmake_prefix_path.dsv
source;share/g1_webserver/hook/cmake_prefix_path.sh
source;share/g1_webserver/hook/pythonpath.ps1
source;share/g1_webserver/hook/pythonpath.dsv
source;share/g1_webserver/hook/pythonpath.sh
source;share/g1_webserver/local_setup.bash
source;share/g1_webserver/local_setup.dsv
source;share/g1_webserver/local_setup.ps1
source;share/g1_webserver/local_setup.sh
source;share/g1_webserver/local_setup.zsh
