-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/unitree/imes-g1/build/g1_navigation
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/include/localization.launch.py
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/include/navigation.launch.py
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/map_navi.launch.py
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/odom_navi.launch.py
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/launch/slam.launch.py
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/maps/custom_map.pgm
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/maps/custom_map.pgm~
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/maps/custom_map.yaml
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/param/nav2_localization.yaml
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/param/nav2_map.yaml
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/param/nav2_odom.yaml
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/param/nav2_slam.yaml
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/behavior_trees/navigate_w_replanning_and_recovery.xml
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/ament_index/resource_index/package_run_dependencies/g1_navigation
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/ament_index/resource_index/parent_prefix_path/g1_navigation
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/environment/ament_prefix_path.sh
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/environment/ament_prefix_path.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/environment/path.sh
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/environment/path.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/local_setup.bash
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/local_setup.sh
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/local_setup.zsh
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/local_setup.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/package.dsv
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/ament_index/resource_index/packages/g1_navigation
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/cmake/g1_navigationConfig.cmake
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/cmake/g1_navigationConfig-version.cmake
-- Symlinking: /home/unitree/imes-g1/install/g1_navigation/share/g1_navigation/package.xml
