source;share/g1_platform/hook/cmake_prefix_path.ps1
source;share/g1_platform/hook/cmake_prefix_path.dsv
source;share/g1_platform/hook/cmake_prefix_path.sh
source;share/g1_platform/hook/ld_library_path_lib.ps1
source;share/g1_platform/hook/ld_library_path_lib.dsv
source;share/g1_platform/hook/ld_library_path_lib.sh
source;share/g1_platform/hook/pythonpath.ps1
source;share/g1_platform/hook/pythonpath.dsv
source;share/g1_platform/hook/pythonpath.sh
source;share/g1_platform/local_setup.bash
source;share/g1_platform/local_setup.dsv
source;share/g1_platform/local_setup.ps1
source;share/g1_platform/local_setup.sh
source;share/g1_platform/local_setup.zsh
